Winner,Looser,Method,Weight Division,RDS
Joao Miyao,Tomoyuki Hashimoto,Pts,57KG,R1
Rodnei Barbosa,Andrea Verdemare,Submission,57KG,R1
Lucas Pinheiro,T. Yoshioka,Pts,57KG,R1
Koji Shibamoto,Gabriel Rosenberg,Submission,57KG,R1
Tiago Barros,Ivaniel Oliveira,Pts,57KG,1/4F
Joao Miyao,Lucas Pinheiro,Advantage,57KG,1/4F
Caio Terra,Koji Shibamoto,Advantages,57KG,1/4F
Bruno Malfacine,Rodnei Barbosa,Pts,57KG,1/4F
Caio Terra,Joao Miyao,Pts,57KG,SF
Bruno Malfacine,Tiago Barros,Submission,57KG,SF
Mikey Musumeci,Luis Pinto,Submission,64KG,R1
Isaac Doederlein,Daniel Beleza,Advantage,64KG,R1
Paulo Santana,Washington Lima,n/a,64KG,R1
Paulo Miyao,Paulo Santana,n/a,64KG,R2
Ary Farias,Milton Bastos,Submission,64KG,R2
Gabriel Moraes,Mayko Borges,Pts,64KG,R2
Gianno Grippo,Jordy Peute,n/a,64KG,R2
Hiago George,Kazuhiro Miyachi,Submission,64KG,R2
Tiago Barros,Rafael Freitas,Pts,64KG,R2
Paulo Miyao,Takuto Kako,Pts,64KG,1/4F
Ary Farias,Gabriel Moraes,Pts,64KG,1/4F
Isaac Doederlein,Mikey Musumeci,Advantage,64KG,1/4F
Hiago George,Gianni Grippo,Pts,64KG,1/4F
Ary Farias,Hiago George,Ref. decision,64KG,SF
Paulo Miyao,Isaac Doederlein,Pts,64KG,SF
Ed Ramos,Wanki Chae,n/a,70KG,R1
Samir Chantre,Vitor Matos,n/a,70KG,R1
Sergio Gonzalez,Wellington Dias,Submission,70KG,R1
Italo Lins,Jeffrey Cummings,Pts,70KG,R1
Nicollas Welker,Diego Bispo,n/a,70KG,R1
Isaque Paiva,Thiago Macedo,Advantage,70KG,R1
Fabio Caloi,Daisuke Shiraki,n/a,70KG,R1
J. Thomas,Brian Mahecha,n/a,70KG,R1
Ichitaro Tsukada,Ashley Williams,Advantage,70KG,R1
Marcio Andre,Nicollas Welker,Submission,70KG,R2
Rafael Mendes,Ichitaro Tsukada,Submission,70KG,R2
Gabriel Marangoni,Isaque Paiva,Submission,70KG,R2
Rubens Charles,Sergio Gonzalez,Submission,70KG,R2
Osvaldo Moizinho,Fabio Caloi,Submission,70KG,R2
Bruno Frazatto,Italo Lins,n/a,70KG,R2
Samir Chantre,Ed Ramos,n/a,70KG,R2
Rubens Charles,Samir Chantre,Pts,70KG,1/4F
Osvaldo Moizinho,Gabriel Marangoni,Pts,70KG,1/4F
Rafael Mendes,Leo Saggioro,Pts,70KG,1/4F
Marcio Andre,Bruno Frazatto,Pts,70KG,1/4F
Rafael Mendes,Osvaldo Moizinho,Submission,70KG,SF
Marcio Andre,Rubens Charles,Pts,70KG,SF
Gabriel Rollo,Diego Vivaldo,Pts,76KG,R1
Rafael Babosa,Rodrigo Freitas,n/a,76KG,R1
Kevin Mahecha,Choi Choi,n/a,76KG,R1
Michael Liera,Ilke Bulut,Submission,76KG,R1
Alex Cabanes,Rafael Rosendo,n/a,76KG,R1
Francisco Iturralde,Antonio Mugnaimi,Submission,76KG,R1
Lachlan Giles,Renan Borges,n/a,76KG,R1
Masahiro Iwasaki,Caio Silva,Advantage,76KG,R1
Thiago Abreu,Roberto Satoshi,Submission,76KG,R1
Juan Kamezawa,Pedro Farias,Pts,76KG,R1
Mansher Khera,AJ Agazarm,Pts,76KG,R1
Mansher Khera,Thiago Abreu,Pts,76KG,R1
JT Torres,Lachlan Giles,n/a,76KG,R2
Lucas Lepri,Masahiro Iwasaki,Pts,76KG,R2
Michael Liera,Juan Kamezawa,Advantage,76KG,R2
Gabriel Rollo,Rafael Babosa,Pts,76KG,R2
Michael Langhi,Kevin Mahecha,n/a,76KG,R2
Edwin Najmi,Alex Caceres,Advantage,76KG,R2
Lucas Lepri,Mansher Khera,Submission,76KG,1/4F
Gabriel Rollo,Michael Langhi,Ref. decision,76KG,1/4F
JT Torres,Francisco Iturralde,Advantage,76KG,1/4F
Edwin Najmi,Michael Liera,Advantage,76KG,1/4F
Lucas Lepri,JT Torres,Advantage,76KG,SF
Edwin Najmi,Gabriel Rollo,Submission,76KG,SF
Gabriel Goulart,Magid Hage,Pts,82KG,R1
Marcos Tinoco,Victor Estima,Pts,82KG,R2
Diogo Sampaio,Alec Baulding,Pts,82KG,R2
AJ Sousa,Celso Vinicius,Pts,82KG,R2
Dillon Danis,Victor Silverio,Pts,82KG,R2
Gabriel Arges,Manuel Ribamar,Pts,82KG,R2
Otavio Sousa,Santeri Lilius,Submission,82KG,R2
Alan Finfou,Luca Anacoreta,Pts,82KG,R2
Claudio Calasans,Javier Yamuni,Pts,82KG,R2
Lucas Leite,Darrah O'Connail,Pts,82KG,R2
Guto Campos,Rodrigo Reis,Pts,82KG,R2
Jonathan Satava,Brian Beaury,n/a,82KG,R2
Jhonny Loureiro,Vinicius Agudo,Submission,82KG,R2
Victor Oliveira,Anderson Faria,Pts,82KG,R2
Jaime Canuto,Ricardo Rezende,,82KG,R2
Yago Souza,Gabriel Goulart,Submission,82KG,R2
Otavio Sousa,Jonathan Satava,,82KG,1/8F
Claudio Calasans,Diego Sampaio,,82KG,1/8F
Lucas Leite,Vinicius Marinho,,82KG,1/8F
Marcus Tinoco,Jaime Canuto,,82KG,1/8F
Gabriel Arges,Celso Vinicius,Pts,82KG,1/8F
Yago Souza,Alan Finfou,,82KG,1/8F
Jhonny Loureiro,Vitor Oliveira,Pts,82KG,1/8F
Dillon Danis,Gustavo Campos,,82KG,1/8F
Otavio Sousa,Dillon Danis,Pts,82KG,1/4F
Gabriel Arges,Claudio Calasans,Kneebar,82KG,1/4F
Marcos Tinoco,Lucas Leite,Pts,82KG,1/4F
Yago Souza,Jhonny Loureiro,Pts,82KG,1/4F
Gabriel Arges,Marcos Tinoco,Kneebar,82KG,SF
Otavio Sousa,Yago Souza,Pts,82KG,SF
Matheus Diniz,Thiago Sa,Pts,88KG,R1
Manny Diaz,Rodrigo Fajardo,Pts,88KG,R1
Tanner Rice,Gregor Gracie,Advantage,88KG,R1
Ruan Oliveira,Inacio Neto,,88KG,R1
Lucas Barbosa,Jorge Britto,,88KG,R1
Romulo Barral,Vicente Cavalcanti,Submission,88KG,1/8F
Murilo Santana,Lucas Barbosa,Pts,88KG,1/8F
Tarsis Humphreys,Ruan Oliveira,Pts,88KG,1/8F
Matheus Diniz,Manny Diaz,Pts,88KG,1/8F
Patrick Gaudio,Steve Patterson,,88KG,1/8F
Leandro Lo,Charles Negromonte,,88KG,1/8F
Renato Cardoso,Giacomo Zanini,Submission,88KG,1/8F
Keenan Cornelius,Tanner Rice,Submission,88KG,1/8F
Leandro Lo,Matheus Diniz,Pts,88KG,1/4F
Patrick Gaudio,Tarsis Humphreys,Advantage,88KG,1/4F
Romulo Barral,Murilo Santana,Pts,88KG,1/4F
Keenan Cornelius,Renato Cardoso,Pts,88KG,1/4F
Romulo Barral,Patrick Gaudio,Submission,88KG,SF
Leandro Lo,Keenan Cornelius,Pts,88KG,SF
Jackson Sousa,Diego Gamonal,Submission,94KG,R1
Arnaldo Maidana,Dimitrius Souza,Advantage,94KG,R1
Felipe Pena,Eduardo Inojosa,,94KG,R1
Andre Galvao,Felipe Mota,,94KG,R1
Andre Galvao,Lucas Rocha,Penalties,94KG,1/4F
Cassio Francis,Dimitrius Souza,Advantages,94KG,1/4F
Jackson Sousa,Felipe Pena,Pts,94KG,1/4F
Guilherme Augusto,Erberth Santos,Pts,94KG,1/4F
Jackson Sousa,Guilherme Augusto,Pts,94KG,SF
Andre Galvao,Cassio Francis,Pts,94KG,SF
Leo Nogueira,Wellington Peroto,,100KG,R1
Igor Silva,Pedro Araujo,Advantage,100KG,R1
Rodrigo Cavaca,Felipe Bueno,,100KG,R1
Leo Nogueira,Vitor Toledo,Pts,100KG,1/4F
Igor Silva,Rodrigo Cavaca,Pts,100KG,1/4F
Luiz Panza,Paul Ardilla,Submission,100KG,1/4F
Leo Nogueira,Luiz Panza,Pts,100KG,SF
Andre Galvao,Cassio Francis,Advantage,100KG,SF
James Puopolo,Mahamad Aly,Pts,O100KG,R1
Ricardo Evangelista,Kitner Moura,Pts,O100KG,R1
Gustavo Elias,Dany Gerard,Ref. Decision,O100KG,R1
Joao Rocha,Pedro Moura,,O100KG,1/4F
Joao Rocha,Alexander Trans,Ref. Decision,O100KG,1/4F
James Puopolo,Carlos Farias,Pts,O100KG,1/4F
Ricardo Evangelista,Otavio Natali,Pts,O100KG,1/4F
Marcus Almeida,Joao Gabriel,Submission,O100KG,SF
James Puopolo,Ricardo Evangelista,Pts,O100KG,SF
